time,temp,pressure,humidity,visibility,wind_speed,weather_main,weather_description,user_id,clouds
2021-11-28 19:14:28.000,6.24,1033,69,10000,1.17,Clouds,broken clouds,15,
2021-11-28 19:24:28.000,5.82,1033,69,10000,1.17,Clouds,broken clouds,15,
2021-11-28 19:34:28.000,5.82,1033,73,10000,1.68,Clouds,broken clouds,15,
2021-11-28 19:44:29.000,5.82,1033,73,10000,1.68,Clouds,broken clouds,15,
2021-11-28 19:54:29.000,5.82,1033,73,10000,1.68,Clouds,broken clouds,15,
2021-11-28 20:04:30.000,5.73,1033,73,10000,1.68,Clouds,broken clouds,15,
2021-11-28 20:14:30.000,5.73,1033,73,10000,1.68,Clouds,broken clouds,15,
2021-11-28 20:24:31.000,4.82,1033,73,10000,1.68,Clouds,broken clouds,15,
2021-11-28 20:34:31.000,4.82,1033,76,10000,1.88,Clouds,broken clouds,15,
2021-11-28 20:44:32.000,4.82,1033,76,10000,1.88,Clouds,broken clouds,15,
2021-11-28 20:54:32.000,4.82,1033,74,10000,1.82,Clouds,broken clouds,15,
2021-11-28 21:04:33.000,5.47,1033,74,10000,1.82,Clouds,broken clouds,15,
2021-11-28 21:14:33.000,5.47,1033,74,10000,1.82,Clouds,broken clouds,15,
2021-11-28 21:24:34.000,4.82,1033,74,10000,1.82,Clouds,broken clouds,15,
2021-11-28 21:34:34.000,4.82,1033,77,10000,1.89,Clouds,broken clouds,15,
2021-11-28 21:44:34.000,4.82,1033,77,10000,1.89,Clouds,broken clouds,15,
2021-11-28 21:54:35.000,4.82,1033,77,10000,1.89,Clouds,broken clouds,15,
2021-11-28 22:04:35.000,5.03,1033,77,10000,1.89,Clouds,broken clouds,15,
2021-11-28 22:14:36.000,5.03,1033,77,10000,1.89,Clouds,broken clouds,15,
2021-11-28 22:24:36.000,5.03,1033,77,10000,1.89,Clouds,broken clouds,15,
2021-11-28 22:34:37.000,4.52,1033,79,10000,2.03,Clouds,broken clouds,15,
2021-11-28 22:44:37.000,4.52,1033,79,10000,2.03,Clouds,broken clouds,15,
2021-11-28 22:54:38.000,4.52,1033,79,10000,2.03,Clouds,broken clouds,15,
2021-11-28 23:04:38.000,4.52,1033,79,10000,2.03,Clouds,broken clouds,15,
2021-11-28 23:14:38.000,4.52,1033,79,10000,2.03,Clouds,broken clouds,15,
2021-11-28 23:24:39.000,4.52,1033,79,10000,2.03,Clouds,broken clouds,15,
2021-11-28 23:34:39.000,4.02,1033,80,10000,2.16,Clouds,scattered clouds,15,
2021-11-28 23:44:40.000,4.02,1033,80,10000,2.16,Clouds,scattered clouds,15,
2021-11-28 23:54:40.000,4.02,1033,80,10000,2.16,Clouds,scattered clouds,15,
2021-11-29 00:04:41.000,4.02,1033,80,10000,2.16,Clouds,scattered clouds,15,
2021-11-29 00:14:41.000,4.02,1033,80,10000,2.16,Clouds,scattered clouds,15,
2021-11-29 00:24:41.000,4.02,1033,80,10000,2.16,Clouds,scattered clouds,15,
2021-11-29 00:34:42.000,3.67,1032,80,10000,2.27,Clouds,scattered clouds,15,
2021-11-29 00:44:43.000,3.67,1032,80,10000,2.27,Clouds,scattered clouds,15,
2021-11-29 00:54:43.000,3.67,1032,80,10000,2.27,Clouds,scattered clouds,15,
2021-11-29 01:04:43.000,3.67,1032,80,10000,2.27,Clouds,scattered clouds,15,
2021-11-29 01:14:44.000,3.67,1032,80,10000,2.27,Clouds,scattered clouds,15,
2021-11-29 01:24:44.000,3.67,1032,80,10000,2.27,Clouds,scattered clouds,15,
2021-11-29 01:34:45.000,3.47,1031,78,10000,2.21,Clouds,scattered clouds,15,
2021-11-29 01:44:45.000,3.47,1031,78,10000,2.21,Clouds,scattered clouds,15,
2021-11-29 01:54:45.000,3.47,1031,78,10000,2.21,Clouds,scattered clouds,15,
2021-11-29 02:04:46.000,3.47,1031,78,10000,2.21,Clouds,scattered clouds,15,
2021-11-29 02:14:46.000,3.47,1031,78,10000,2.21,Clouds,scattered clouds,15,
2021-11-29 02:24:47.000,3.47,1031,78,10000,2.21,Clouds,scattered clouds,15,
2021-11-29 02:34:47.000,3.15,1031,78,10000,2.04,Clouds,few clouds,15,
2021-11-29 02:44:48.000,3.08,1031,78,10000,2.08,Clouds,few clouds,15,
2021-11-29 02:54:49.000,3.08,1031,78,10000,2.08,Clouds,few clouds,15,
2021-11-29 03:04:49.000,3.08,1031,78,10000,2.08,Clouds,few clouds,15,
2021-11-29 03:14:50.000,3.08,1031,78,10000,2.08,Clouds,few clouds,15,
2021-11-29 03:24:50.000,3.08,1031,78,10000,2.08,Clouds,few clouds,15,
2021-11-29 03:34:51.000,2.85,1031,78,10000,2.07,Clear,clear sky,15,
2021-11-29 03:44:51.000,2.85,1031,78,10000,2.07,Clear,clear sky,15,
2021-11-29 03:54:51.000,2.85,1031,78,10000,2.07,Clear,clear sky,15,
2021-11-29 04:04:52.000,2.85,1031,78,10000,2.07,Clear,clear sky,15,
2021-11-29 04:14:53.000,2.85,1031,78,10000,2.07,Clear,clear sky,15,
2021-11-29 04:24:53.000,2.85,1031,78,10000,2.07,Clear,clear sky,15,
2021-11-29 04:34:53.000,2.68,1031,78,10000,2.22,Clear,clear sky,15,
2021-11-29 04:44:54.000,2.68,1031,78,10000,2.22,Clear,clear sky,15,
2021-11-29 04:54:54.000,2.68,1031,78,10000,2.22,Clear,clear sky,15,
2021-11-29 05:04:55.000,2.68,1031,78,10000,2.22,Clear,clear sky,15,
2021-11-29 05:14:55.000,2.68,1031,78,10000,2.22,Clear,clear sky,15,
2021-11-29 05:24:56.000,2.68,1031,78,10000,2.22,Clear,clear sky,15,
2021-11-29 05:34:56.000,2.57,1031,76,10000,2.19,Clouds,few clouds,15,
2021-11-29 05:44:56.000,2.57,1031,76,10000,2.19,Clouds,few clouds,15,
2021-11-29 05:54:57.000,2.57,1031,76,10000,2.19,Clouds,few clouds,15,
2021-11-29 06:04:57.000,2.57,1031,76,10000,2.19,Clouds,few clouds,15,
2021-11-29 06:14:58.000,2.57,1031,76,10000,2.19,Clouds,few clouds,15,
2021-11-29 06:24:58.000,2.82,1031,76,10000,2.19,Clouds,few clouds,15,
2021-11-29 06:34:59.000,2.82,1031,74,10000,2.06,Clouds,scattered clouds,15,
2021-11-29 06:44:59.000,2.82,1031,74,10000,2.06,Clouds,scattered clouds,15,
2021-11-29 06:55:00.000,2.82,1031,74,10000,2.06,Clouds,scattered clouds,15,
2021-11-29 07:05:00.000,2.82,1031,74,10000,2.06,Clouds,scattered clouds,15,
2021-11-29 07:15:01.000,2.82,1031,74,10000,2.06,Clouds,scattered clouds,15,
2021-11-29 07:25:01.000,2.82,1031,74,10000,2.06,Clouds,scattered clouds,15,
2021-11-29 07:35:01.000,2.82,1031,70,10000,1.81,Clouds,scattered clouds,15,
2021-11-29 07:45:02.000,2.82,1031,70,10000,1.81,Clouds,scattered clouds,15,
2021-11-29 07:55:02.000,2.82,1031,70,10000,1.81,Clouds,scattered clouds,15,
2021-11-29 08:05:03.000,4.15,1031,70,10000,1.81,Clouds,scattered clouds,15,
2021-11-29 08:07:40.000,4.15,1031,70,10000,1.81,Clouds,scattered clouds,15,
2021-11-29 08:17:41.000,3.82,1031,70,10000,1.81,Clouds,scattered clouds,15,
2021-11-29 08:27:41.000,3.82,1031,70,10000,1.81,Clouds,scattered clouds,15,
2021-11-29 08:37:42.000,3.82,1030,60,10000,1.48,Clouds,broken clouds,15,
2021-11-29 08:47:42.000,3.82,1030,60,10000,1.48,Clouds,broken clouds,15,
2021-11-29 08:57:43.000,3.82,1030,61,10000,1.46,Clouds,broken clouds,15,
2021-11-29 09:07:43.000,6.13,1030,61,10000,1.46,Clouds,broken clouds,15,
2021-11-29 09:17:44.000,5.82,1030,61,10000,1.46,Clouds,broken clouds,15,
2021-11-29 09:27:44.000,5.82,1030,61,10000,1.46,Clouds,broken clouds,15,
2021-11-29 09:37:45.000,5.82,1030,53,10000,1.11,Clouds,overcast clouds,15,
2021-11-29 09:47:45.000,5.82,1030,53,10000,1.11,Clouds,overcast clouds,15,
2021-11-29 09:57:46.000,5.82,1030,53,10000,1.11,Clouds,overcast clouds,15,
2021-11-29 10:07:46.000,7.81,1030,53,10000,1.11,Clouds,overcast clouds,15,
2021-11-29 10:17:46.000,8.82,1030,53,10000,1.11,Clouds,overcast clouds,15,
2021-11-29 10:22:57.000,8.82,1030,53,10000,1.11,Clouds,overcast clouds,15,
2021-11-29 10:32:58.000,8.82,1029,48,10000,0.95,Clouds,overcast clouds,15,
2021-11-29 10:42:58.000,8.82,1029,48,10000,0.95,Clouds,overcast clouds,15,
2021-11-29 10:52:59.000,8.82,1029,48,10000,0.95,Clouds,overcast clouds,15,
2021-11-29 11:02:59.000,9.13,1029,48,10000,0.95,Clouds,overcast clouds,15,
2021-11-29 11:13:00.000,9.13,1029,48,10000,0.95,Clouds,overcast clouds,15,
2021-11-29 11:23:00.000,9.82,1029,48,10000,0.95,Clouds,overcast clouds,15,
2021-11-29 11:33:01.000,9.82,1028,45,10000,0.87,Clouds,overcast clouds,15,
2021-11-29 11:43:01.000,9.82,1028,45,10000,0.87,Clouds,overcast clouds,15,
2021-11-29 11:53:02.000,9.82,1028,45,10000,0.87,Clouds,overcast clouds,15,
2021-11-29 12:03:02.000,9.86,1028,45,10000,0.87,Clouds,overcast clouds,15,
2021-11-29 12:13:03.000,9.86,1028,45,10000,0.87,Clouds,overcast clouds,15,
2021-11-29 12:23:03.000,10.82,1028,45,10000,0.87,Clouds,overcast clouds,15,
2021-11-29 12:33:04.000,10.82,1028,44,10000,1.02,Clouds,overcast clouds,15,
2021-11-29 12:43:04.000,10.82,1028,44,10000,1.02,Clouds,overcast clouds,15,
2021-11-29 12:53:05.000,10.82,1028,44,10000,1.02,Clouds,overcast clouds,15,
2021-11-29 13:03:05.000,10.41,1028,44,10000,1.02,Clouds,overcast clouds,15,
2021-11-29 13:13:05.000,10.41,1028,44,10000,1.02,Clouds,overcast clouds,15,
2021-11-29 13:23:06.000,11.82,1028,44,10000,1.02,Clouds,overcast clouds,15,
2021-11-29 13:33:06.000,11.82,1028,45,10000,1.21,Clouds,overcast clouds,15,
2021-11-29 13:43:07.000,11.82,1028,45,10000,1.21,Clouds,overcast clouds,15,
2021-11-29 13:53:07.000,11.82,1028,45,10000,1.21,Clouds,overcast clouds,15,
2021-11-29 14:03:08.000,10.41,1028,45,10000,1.21,Clouds,overcast clouds,15,
2021-11-29 14:13:08.000,10.41,1028,45,10000,1.21,Clouds,overcast clouds,15,
2021-11-29 14:23:09.000,11.82,1028,45,10000,1.21,Clouds,overcast clouds,15,
2021-11-29 14:33:09.000,11.82,1028,50,10000,0.98,Clouds,overcast clouds,15,
2021-11-29 14:43:10.000,11.82,1027,49,10000,0.94,Clouds,broken clouds,15,
2021-11-29 14:53:11.000,11.82,1027,49,10000,0.94,Clouds,broken clouds,15,
2021-11-29 15:03:11.000,10.24,1027,49,10000,0.94,Clouds,broken clouds,15,
2021-11-29 15:13:11.000,10.24,1027,49,10000,0.94,Clouds,broken clouds,15,
2021-11-29 15:23:12.000,11.82,1027,49,10000,0.94,Clouds,broken clouds,15,
2021-11-29 15:33:12.000,11.82,1028,56,10000,0.68,Clouds,few clouds,15,
2021-11-29 15:43:13.000,11.82,1028,56,10000,0.68,Clouds,few clouds,15,
2021-11-05 17:19:58.000,17.57,1016,45,10000,0.45,Clouds,few clouds,2,
2021-11-05 17:23:58.000,17.57,1016,45,10000,0.45,Clouds,few clouds,2,
2021-11-05 17:25:13.000,17.57,1016,45,10000,0.45,Clouds,few clouds,2,
2021-11-05 17:35:13.000,17.39,1016,45,10000,0.45,Clouds,few clouds,2,
2021-11-05 17:45:14.000,17.45,1016,46,10000,0.45,Clouds,few clouds,2,
2021-11-05 17:55:14.000,17.54,1017,46,10000,0.45,Clouds,few clouds,2,
2021-11-05 18:05:14.000,17.3,1018,49,10000,0.89,Clouds,few clouds,2,
2021-11-05 18:15:15.000,17.25,1018,49,10000,1.34,Clouds,few clouds,2,
2021-11-05 18:25:15.000,16.98,1018,51,10000,0.89,Clouds,few clouds,2,
2021-11-05 18:35:16.000,16.82,1018,51,10000,0.89,Clouds,few clouds,2,
2021-11-05 18:45:16.000,16.47,1017,58,10000,0.45,Clear,clear sky,2,
2021-11-05 18:55:17.000,16.39,1017,58,10000,0.89,Clear,clear sky,2,
2021-11-05 19:05:17.000,16.24,1017,59,10000,0.89,Clear,clear sky,2,
2021-11-05 19:15:17.000,16.29,1017,58,10000,0.45,Clear,clear sky,2,
2021-11-05 19:25:18.000,15.94,1018,59,10000,0.45,Clear,clear sky,2,
2021-11-05 19:35:18.000,15.88,1018,59,10000,0.89,Clear,clear sky,2,
2021-11-05 19:45:19.000,15.88,1018,59,10000,0.45,Clouds,few clouds,2,
2021-11-05 19:55:19.000,15.83,1018,60,10000,0.45,Clouds,few clouds,2,
2021-11-05 20:05:20.000,16.08,1018,59,10000,0.45,Clouds,few clouds,2,
2021-11-05 20:15:20.000,15.97,1018,59,10000,0.45,Clouds,few clouds,2,
2021-11-05 20:25:20.000,16.01,1018,59,10000,0.45,Clouds,few clouds,2,
2021-11-05 20:35:21.000,15.78,1018,60,10000,0.45,Clouds,few clouds,2,
2021-11-05 20:45:21.000,15.78,1019,61,10000,0.45,Clouds,few clouds,2,
2021-11-05 20:55:22.000,15.75,1019,61,10000,0.45,Clouds,few clouds,2,
2021-11-05 21:05:22.000,15.63,1019,61,10000,0.89,Clouds,few clouds,2,
2021-11-05 21:15:23.000,15.49,1019,63,10000,0.89,Clouds,few clouds,2,
2021-11-05 21:25:23.000,15.59,1019,63,10000,0.45,Clouds,few clouds,2,
2021-11-05 21:35:23.000,15.72,1019,63,10000,0.45,Clouds,few clouds,2,
2021-11-05 21:45:24.000,15.65,1019,63,10000,0.45,Clouds,few clouds,2,
2021-11-05 21:55:24.000,15.45,1019,63,10000,4.63,Clouds,few clouds,2,
2021-11-05 22:05:25.000,15.33,1019,64,10000,4.63,Clouds,few clouds,2,
2021-11-05 22:15:25.000,15.21,1019,64,10000,4.63,Clouds,few clouds,2,
2021-11-05 22:25:26.000,15.3,1019,65,10000,0.89,Clouds,few clouds,2,
2021-11-05 22:35:26.000,15.17,1019,65,10000,0.45,Clouds,few clouds,2,
2021-11-05 22:45:26.000,15.06,1019,64,10000,0.45,Clouds,few clouds,2,
2021-11-05 22:55:27.000,15.12,1019,64,10000,4.63,Clouds,few clouds,2,
2021-11-05 23:05:27.000,15.06,1019,64,10000,0.45,Clouds,few clouds,2,
2021-11-05 23:15:28.000,15.01,1019,64,10000,0.45,Clouds,few clouds,2,
2021-11-05 23:25:28.000,15.05,1019,64,10000,0.45,Clouds,few clouds,2,
2021-11-05 23:35:29.000,14.83,1019,64,10000,0.45,Clouds,few clouds,2,
2021-11-05 23:45:29.000,14.79,1019,65,10000,5.14,Clouds,few clouds,2,
2021-11-05 23:55:30.000,14.79,1019,65,10000,0.45,Clouds,few clouds,2,
2021-11-06 00:05:31.000,14.97,1019,65,10000,0.45,Clouds,few clouds,2,
2021-11-06 00:15:31.000,14.84,1019,67,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 00:25:32.000,14.45,1019,68,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 00:35:32.000,14.41,1019,68,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 00:42:09.000,14.57,1020,67,10000,3.6,Clouds,scattered clouds,2,
2021-11-06 00:43:17.000,14.5,1020,67,10000,3.6,Clouds,few clouds,2,
2021-11-06 00:46:00.000,14.5,1020,67,10000,3.6,Clouds,few clouds,2,
2021-11-06 00:56:01.000,14.31,1020,67,10000,0.45,Clouds,few clouds,2,
2021-11-06 01:06:01.000,14.13,1020,67,10000,0.89,Clouds,few clouds,2,
2021-11-06 01:16:02.000,13.9,1020,68,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 01:26:02.000,13.94,1020,68,10000,3.6,Clouds,scattered clouds,2,
2021-11-06 01:36:03.000,13.94,1020,68,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 01:46:03.000,13.8,1020,69,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 01:56:03.000,13.93,1020,70,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 02:06:04.000,13.66,1020,70,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 02:16:04.000,13.73,1020,71,10000,4.63,Clouds,few clouds,2,
2021-11-06 02:26:05.000,13.73,1020,71,10000,0.45,Clouds,few clouds,2,
2021-11-06 02:36:05.000,13.65,1020,71,10000,4.63,Clouds,few clouds,2,
2021-11-06 02:46:05.000,13.74,1020,69,10000,1.34,Clouds,few clouds,2,
2021-11-06 02:56:06.000,13.62,1020,69,10000,0.45,Clouds,few clouds,2,
2021-11-06 03:06:06.000,13.62,1020,69,10000,0.45,Clouds,few clouds,2,
2021-11-06 03:16:07.000,13.52,1020,68,10000,0.45,Clouds,few clouds,2,
2021-11-06 03:26:07.000,13.44,1020,68,10000,0.89,Clouds,few clouds,2,
2021-11-06 03:36:08.000,13.27,1020,68,10000,5.14,Clouds,few clouds,2,
2021-11-06 03:46:08.000,13.4,1020,67,10000,0.45,Clouds,few clouds,2,
2021-11-06 03:56:09.000,13.01,1020,66,10000,5.66,Clouds,few clouds,2,
2021-11-06 04:06:09.000,13.24,1020,67,10000,0.45,Clouds,few clouds,2,
2021-11-06 04:16:10.000,13.0,1020,69,10000,1.34,Clouds,few clouds,2,
2021-11-06 04:26:10.000,12.89,1020,69,10000,0.89,Clouds,few clouds,2,
2021-11-06 04:36:11.000,12.84,1021,69,10000,0.89,Clouds,few clouds,2,
2021-11-06 04:46:11.000,12.78,1021,68,10000,0.45,Clouds,few clouds,2,
2021-11-06 04:56:12.000,12.58,1021,67,10000,0.89,Clouds,few clouds,2,
2021-11-06 05:06:12.000,12.56,1021,68,10000,0.89,Clouds,few clouds,2,
2021-11-06 05:16:13.000,12.73,1021,67,10000,0.45,Clouds,few clouds,2,
2021-11-06 05:26:13.000,12.73,1021,67,10000,1.34,Clouds,few clouds,2,
2021-11-06 05:36:13.000,12.63,1021,67,10000,0.89,Clouds,few clouds,2,
2021-11-06 05:46:14.000,12.35,1021,68,10000,0.89,Clouds,few clouds,2,
2021-11-06 05:56:14.000,12.17,1021,67,10000,0.89,Clouds,few clouds,2,
2021-11-06 06:06:15.000,12.18,1021,68,10000,0.89,Clouds,few clouds,2,
2021-11-06 06:16:15.000,12.17,1021,68,10000,0.89,Clouds,few clouds,2,
2021-11-06 06:26:15.000,12.17,1021,68,10000,1.34,Clouds,few clouds,2,
2021-11-06 06:36:16.000,12.03,1021,68,10000,0.89,Clouds,few clouds,2,
2021-11-06 06:46:16.000,12.04,1021,68,10000,0.89,Clouds,few clouds,2,
2021-11-06 06:56:17.000,12.16,1022,66,10000,1.34,Clouds,few clouds,2,
2021-11-06 07:06:17.000,12.2,1021,68,10000,1.34,Clouds,few clouds,2,
2021-11-06 07:16:17.000,12.19,1022,67,10000,1.34,Clouds,few clouds,2,
2021-11-06 07:26:18.000,12.19,1022,67,10000,0.89,Clouds,few clouds,2,
2021-11-06 07:36:19.000,12.5,1022,67,10000,0.89,Clouds,few clouds,2,
2021-11-06 07:46:19.000,13.01,1022,66,10000,1.34,Clouds,few clouds,2,
2021-11-06 07:56:19.000,13.11,1022,66,10000,0.89,Clouds,few clouds,2,
2021-11-06 08:06:20.000,13.22,1022,65,10000,0.89,Clouds,few clouds,2,
2021-11-06 08:16:20.000,13.42,1021,65,10000,1.34,Clouds,few clouds,2,
2021-11-06 08:26:20.000,13.66,1021,65,10000,1.34,Clouds,few clouds,2,
2021-11-06 08:36:21.000,13.7,1021,64,10000,1.34,Clouds,few clouds,2,
2021-11-06 08:46:21.000,13.92,1021,64,10000,2.24,Clouds,few clouds,2,
2021-11-06 08:56:22.000,14.21,1021,63,10000,2.24,Clouds,few clouds,2,
2021-11-06 09:06:23.000,14.36,1021,63,10000,1.34,Clouds,few clouds,2,
2021-11-06 09:16:23.000,14.83,1021,61,10000,1.34,Clouds,few clouds,2,
2021-11-06 09:26:24.000,15.03,1021,60,10000,1.34,Clouds,few clouds,2,
2021-11-06 09:36:25.000,15.3,1021,60,10000,1.34,Clouds,few clouds,2,
2021-11-06 09:46:25.000,15.46,1021,59,10000,2.24,Clouds,few clouds,2,
2021-11-06 09:56:25.000,15.67,1021,59,10000,1.34,Clouds,few clouds,2,
2021-11-06 10:06:26.000,15.98,1021,58,10000,0.89,Clouds,few clouds,2,
2021-11-06 10:16:26.000,16.13,1021,57,10000,0.89,Clouds,few clouds,2,
2021-11-06 10:26:27.000,16.43,1021,56,10000,1.34,Clouds,few clouds,2,
2021-11-06 10:36:27.000,16.79,1021,56,10000,1.34,Clouds,few clouds,2,
2021-11-06 10:46:27.000,17.0,1021,54,10000,2.24,Clouds,few clouds,2,
2021-11-06 10:56:28.000,17.16,1020,54,10000,1.34,Clouds,few clouds,2,
2021-11-06 11:06:28.000,17.36,1020,53,10000,1.34,Clouds,few clouds,2,
2021-11-06 11:16:29.000,17.48,1020,50,10000,1.34,Clouds,scattered clouds,2,
2021-11-06 11:26:29.000,17.58,1020,50,10000,1.34,Clouds,scattered clouds,2,
2021-11-06 11:36:30.000,17.82,1020,50,10000,1.34,Clouds,scattered clouds,2,
2021-11-06 11:46:30.000,17.95,1020,50,10000,1.34,Clouds,scattered clouds,2,
2021-11-06 11:51:16.000,18.02,1020,50,10000,1.34,Clouds,scattered clouds,2,
2021-11-06 12:01:16.000,18.16,1019,50,10000,0.89,Clouds,few clouds,2,
2021-11-06 12:11:17.000,18.51,1019,48,10000,0.89,Clouds,few clouds,2,
2021-11-06 12:21:17.000,18.61,1019,48,10000,1.34,Clouds,broken clouds,2,
2021-11-06 12:31:18.000,18.54,1019,48,10000,1.34,Clouds,broken clouds,2,
2021-11-06 12:41:18.000,18.66,1019,48,10000,1.34,Clouds,broken clouds,2,
2021-11-06 12:51:19.000,18.72,1019,47,10000,1.34,Clouds,broken clouds,2,
2021-11-06 13:01:19.000,18.93,1019,47,10000,1.34,Clouds,broken clouds,2,
2021-11-06 13:11:19.000,19.07,1019,47,10000,1.34,Clouds,broken clouds,2,
2021-11-06 13:21:20.000,19.18,1019,46,10000,0.89,Clouds,broken clouds,2,
2021-11-06 13:31:21.000,19.0,1019,46,10000,0.89,Clouds,broken clouds,2,
2021-11-06 13:41:21.000,19.09,1019,46,10000,0.89,Clouds,broken clouds,2,
2021-11-06 13:51:22.000,19.08,1019,46,10000,0.89,Clouds,broken clouds,2,
2021-11-06 14:01:22.000,19.03,1018,47,10000,0.89,Clouds,broken clouds,2,
2021-11-06 14:11:23.000,19.04,1018,46,10000,0.89,Clouds,broken clouds,2,
2021-11-06 14:21:23.000,19.02,1019,45,10000,0.89,Clouds,broken clouds,2,
2021-11-06 14:31:24.000,19.03,1019,45,10000,0.89,Clouds,broken clouds,2,
2021-11-06 14:41:24.000,18.98,1019,45,10000,0.89,Clouds,broken clouds,2,
2021-11-06 14:51:24.000,19.04,1019,45,10000,1.34,Clouds,broken clouds,2,
2021-11-06 15:01:25.000,19.12,1019,46,10000,1.34,Clouds,broken clouds,2,
2021-11-06 15:11:25.000,18.98,1019,46,10000,1.34,Clouds,broken clouds,2,
2021-11-06 15:21:26.000,18.94,1019,44,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 15:31:27.000,18.84,1019,44,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 15:41:27.000,18.69,1019,45,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 15:51:27.000,18.56,1019,45,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 16:01:28.000,18.42,1019,46,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 16:11:28.000,18.23,1019,47,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 16:21:29.000,17.9,1019,49,10000,0.45,Clouds,few clouds,2,
2021-11-06 16:31:29.000,17.82,1019,50,10000,0.45,Clouds,few clouds,2,
2021-11-06 16:41:30.000,17.71,1019,50,10000,0.45,Clouds,few clouds,2,
2021-11-06 16:51:30.000,17.52,1019,50,10000,0.45,Clouds,few clouds,2,
2021-11-06 17:01:31.000,17.4,1019,52,10000,0.45,Clouds,scattered clouds,2,
2021-11-06 17:11:31.000,17.27,1019,53,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 17:21:32.000,17.11,1020,58,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 17:31:32.000,17.09,1020,59,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 17:41:32.000,16.99,1020,59,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 17:51:33.000,16.77,1020,59,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 18:01:33.000,16.67,1020,60,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 18:11:34.000,16.51,1020,61,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 18:21:34.000,16.42,1020,63,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 18:31:35.000,16.15,1020,65,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 18:41:36.000,16.02,1020,65,10000,0.89,Clouds,scattered clouds,2,
2021-11-06 18:51:36.000,16.2,1021,65,10000,0.89,Clouds,broken clouds,2,
2021-11-06 19:01:37.000,16.25,1021,65,10000,0.89,Clouds,broken clouds,2,
2021-11-06 19:11:37.000,16.1,1021,65,10000,0.89,Clouds,broken clouds,2,
2021-11-06 19:21:38.000,16.03,1021,66,10000,0.89,Clouds,broken clouds,2,
2021-11-06 19:31:38.000,16.03,1021,66,10000,0.89,Clouds,broken clouds,2,
2021-11-06 19:41:39.000,16.04,1020,66,10000,0.89,Clouds,broken clouds,2,
2021-11-06 19:51:39.000,15.83,1020,68,10000,0.89,Clouds,broken clouds,2,
2021-11-06 20:01:40.000,15.91,1020,68,10000,0.89,Clouds,broken clouds,2,
2021-11-06 20:11:40.000,15.83,1020,69,10000,0.89,Clouds,broken clouds,2,
2021-11-06 20:21:41.000,15.73,1020,69,10000,0.89,Clouds,broken clouds,2,
2021-11-06 20:31:41.000,15.73,1020,69,10000,0.45,Clouds,broken clouds,2,
2021-11-06 20:41:41.000,15.69,1020,69,10000,0.45,Clouds,broken clouds,2,
2021-11-06 20:51:42.000,15.6,1020,67,10000,0.45,Clouds,broken clouds,2,
2021-11-06 21:01:42.000,15.74,1020,67,10000,0.45,Clouds,broken clouds,2,
2021-11-06 21:11:50.000,15.5,1020,67,10000,0.45,Clouds,broken clouds,2,
2021-11-06 21:21:50.000,15.38,1020,68,10000,0.45,Clouds,broken clouds,2,
2021-11-06 21:31:52.000,15.63,1020,68,10000,0.45,Rain,light rain,2,
2021-11-06 21:41:52.000,15.62,1020,68,10000,0.45,Clouds,broken clouds,2,
2021-11-06 21:51:53.000,15.56,1020,68,10000,0.45,Clouds,broken clouds,2,
2021-11-06 22:01:53.000,15.7,1020,68,10000,0.45,Clouds,broken clouds,2,
2021-11-06 22:11:55.000,15.46,1020,68,10000,0.45,Clouds,broken clouds,2,
2021-11-06 22:21:56.000,15.17,1020,68,10000,6.17,Clouds,broken clouds,2,
2021-11-06 22:31:56.000,15.17,1020,68,10000,0.45,Clouds,broken clouds,2,
2021-11-06 22:41:57.000,15.21,1020,69,10000,0.45,Clouds,broken clouds,2,
2021-11-06 22:51:57.000,15.27,1020,69,10000,0.45,Clouds,broken clouds,2,
2021-11-06 23:01:57.000,15.45,1020,69,10000,0.89,Clouds,broken clouds,2,
2021-11-06 23:11:58.000,15.4,1020,69,10000,0.89,Clouds,broken clouds,2,
2021-11-06 23:21:58.000,15.16,1020,70,10000,1.34,Clouds,broken clouds,2,
